ip,sessions,finding,threat_type,confidence,country,asn,as_name,greynoise_tags,vt_malicious,vt_total,vt_reputation,censys_services,censys_os,notes
109.205.211.40,6750298,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,12,93,-11,"3389/RDP",Windows Server,"Top RDP scanner — 23% of all RDP. Cloned Windows template (JARM match with 4 other RDP IPs). Cert: D-series naming. Created Dec 2025."
91.224.92.114,2451073,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,11,93,0,"135/DCERPC 137/NETBIOS 139/NETBIOS 445/SMB 3389/RDP 5985/WINRM",Windows Server 2022,"Hostname: D-389. Same template as other HOSTBALTIC RDP nodes."
91.238.181.44,2231596,RDP Surge,RDP Credential Stuffing,HIGH,FR,AS49434,FBW Networks SAS,RDP Crawler,9,93,0,"3389/RDP",Windows,"Cert: WIN-S2HDLF312P9. ThinkTech (HK registration). Resolved: vorneo.agency, vooyazi.icu."
77.90.185.18,1910544,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS215476,Inside Network LTD,RDP Crawler,14,93,0,"135/DCERPC 139/NETBIOS 445/SMB 5985/WINRM",Windows Server 2022,"Hostname: HOSTNAME. Same Windows template."
91.202.233.83,1569786,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,7,93,0,"Windows services",Windows,"HOSTBALTIC template. Shares ASN with Ivanti OAST IP (Prospero)."
141.98.11.158,1243303,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,13,93,-2,"3389/RDP",Windows,"Cert: D-113. Created 2025-12-09. Identical JARM/JA4x/JA4T to other D-series."
45.141.233.32,1168476,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,7,93,0,"Windows services",Windows,"Resolved: ostrichrunner.com, zemanticwish.com. SSL: www.02151696915.com (expired)."
185.169.4.104,964755,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,11,93,0,"3389/RDP",Windows,"Cert: D-299. Created 2025-12-10. rDNS: srv-185-169-4-104.serveroffer.net."
141.98.83.86,898844,RDP Surge,RDP Credential Stuffing,HIGH,PA,AS209588,Flyservers S.A.,RDP Crawler,7,93,-54,"Windows services",Windows,"VT: 2 communicating Win32 EXEs incl. payload_packed(28).exe (Jan 2026). Worst RDP reputation."
141.98.11.134,860155,RDP Surge,RDP Credential Stuffing,HIGH,LT,AS209605,UAB Host Baltic,RDP Crawler,10,93,-1,"3389/RDP",Windows,"Cert: D-255. Created 2025-12-09. rDNS: srv-141-98-11-134.serveroffer.net."
